$ bun run ./cli/index.ts eval --benchmarks repoeval --providers "code-chunk-ast,code-chunk-fixed,chonkie-code,langchain-code" --task-type line --limit "50"
╭─────────────────────────────────────────────────────────────────╮
│                    MEMORYBENCH EVALUATION                        │
├─────────────────────────────────────────────────────────────────┤
│ Benchmarks: repoeval                                          │
  [INGEST  ] repoeval × code-chunk-fixed: 691/1670 (41.4%)
  [INGEST  ] repoeval × code-chunk-ast: 686/1670 (41.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 692/1670 (41.4%)
  [INGEST  ] repoeval × code-chunk-ast: 687/1670 (41.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 693/1670 (41.5%)
  [INGEST  ] repoeval × code-chunk-ast: 688/1670 (41.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 694/1670 (41.6%)
  [INGEST  ] repoeval × code-chunk-ast: 689/1670 (41.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 695/1670 (41.6%)
  [INGEST  ] repoeval × code-chunk-ast: 690/1670 (41.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 696/1670 (41.7%)
  [INGEST  ] repoeval × code-chunk-ast: 691/1670 (41.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 697/1670 (41.7%)
  [INGEST  ] repoeval × code-chunk-ast: 692/1670 (41.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 698/1670 (41.8%)
  [INGEST  ] repoeval × code-chunk-ast: 693/1670 (41.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 699/1670 (41.9%)
  [INGEST  ] repoeval × code-chunk-ast: 694/1670 (41.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 700/1670 (41.9%)
  [INGEST  ] repoeval × code-chunk-ast: 695/1670 (41.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 701/1670 (42.0%)
  [INGEST  ] repoeval × code-chunk-ast: 696/1670 (41.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 702/1670 (42.0%)
  [INGEST  ] repoeval × code-chunk-ast: 697/1670 (41.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 703/1670 (42.1%)
  [INGEST  ] repoeval × code-chunk-ast: 698/1670 (41.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 704/1670 (42.2%)
  [INGEST  ] repoeval × code-chunk-ast: 699/1670 (41.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 705/1670 (42.2%)
  [INGEST  ] repoeval × code-chunk-ast: 700/1670 (41.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 706/1670 (42.3%)
  [INGEST  ] repoeval × code-chunk-ast: 701/1670 (42.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 707/1670 (42.3%)
  [INGEST  ] repoeval × code-chunk-ast: 702/1670 (42.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 708/1670 (42.4%)
  [INGEST  ] repoeval × code-chunk-ast: 703/1670 (42.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 709/1670 (42.5%)
  [INGEST  ] repoeval × code-chunk-ast: 704/1670 (42.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 710/1670 (42.5%)
  [INGEST  ] repoeval × code-chunk-ast: 705/1670 (42.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 711/1670 (42.6%)
  [INGEST  ] repoeval × code-chunk-ast: 706/1670 (42.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 712/1670 (42.6%)
  [INGEST  ] repoeval × code-chunk-ast: 707/1670 (42.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 713/1670 (42.7%)
  [INGEST  ] repoeval × code-chunk-ast: 708/1670 (42.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 714/1670 (42.8%)
  [INGEST  ] repoeval × code-chunk-ast: 709/1670 (42.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 715/1670 (42.8%)
  [INGEST  ] repoeval × code-chunk-ast: 710/1670 (42.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 716/1670 (42.9%)
  [INGEST  ] repoeval × code-chunk-ast: 711/1670 (42.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 717/1670 (42.9%)
  [INGEST  ] repoeval × code-chunk-ast: 712/1670 (42.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 718/1670 (43.0%)
  [INGEST  ] repoeval × code-chunk-ast: 713/1670 (42.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 719/1670 (43.1%)
  [INGEST  ] repoeval × code-chunk-ast: 714/1670 (42.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 720/1670 (43.1%)
  [INGEST  ] repoeval × code-chunk-ast: 715/1670 (42.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 721/1670 (43.2%)
  [INGEST  ] repoeval × code-chunk-ast: 716/1670 (42.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 722/1670 (43.2%)
  [INGEST  ] repoeval × code-chunk-ast: 717/1670 (42.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 723/1670 (43.3%)
  [INGEST  ] repoeval × code-chunk-ast: 718/1670 (43.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 724/1670 (43.4%)
  [INGEST  ] repoeval × code-chunk-ast: 719/1670 (43.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 725/1670 (43.4%)
  [INGEST  ] repoeval × code-chunk-ast: 720/1670 (43.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 726/1670 (43.5%)
  [INGEST  ] repoeval × code-chunk-ast: 721/1670 (43.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 727/1670 (43.5%)
  [INGEST  ] repoeval × code-chunk-ast: 722/1670 (43.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 728/1670 (43.6%)
  [INGEST  ] repoeval × code-chunk-ast: 723/1670 (43.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 729/1670 (43.7%)
  [INGEST  ] repoeval × code-chunk-ast: 724/1670 (43.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 730/1670 (43.7%)
  [INGEST  ] repoeval × code-chunk-ast: 725/1670 (43.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 731/1670 (43.8%)
  [INGEST  ] repoeval × code-chunk-ast: 726/1670 (43.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 732/1670 (43.8%)
  [INGEST  ] repoeval × code-chunk-ast: 727/1670 (43.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 733/1670 (43.9%)
  [INGEST  ] repoeval × code-chunk-ast: 728/1670 (43.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 734/1670 (44.0%)
  [INGEST  ] repoeval × code-chunk-ast: 729/1670 (43.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 735/1670 (44.0%)
  [INGEST  ] repoeval × code-chunk-ast: 730/1670 (43.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 736/1670 (44.1%)
  [INGEST  ] repoeval × code-chunk-ast: 731/1670 (43.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 737/1670 (44.1%)
  [INGEST  ] repoeval × code-chunk-ast: 732/1670 (43.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 738/1670 (44.2%)
  [INGEST  ] repoeval × code-chunk-ast: 733/1670 (43.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 739/1670 (44.3%)
  [INGEST  ] repoeval × code-chunk-ast: 734/1670 (44.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 740/1670 (44.3%)
  [INGEST  ] repoeval × code-chunk-ast: 735/1670 (44.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 741/1670 (44.4%)
  [INGEST  ] repoeval × code-chunk-ast: 736/1670 (44.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 742/1670 (44.4%)
  [INGEST  ] repoeval × code-chunk-ast: 737/1670 (44.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 743/1670 (44.5%)
  [INGEST  ] repoeval × code-chunk-ast: 738/1670 (44.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 744/1670 (44.6%)
  [INGEST  ] repoeval × code-chunk-ast: 739/1670 (44.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 745/1670 (44.6%)
  [INGEST  ] repoeval × code-chunk-ast: 740/1670 (44.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 746/1670 (44.7%)
  [INGEST  ] repoeval × code-chunk-ast: 741/1670 (44.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 747/1670 (44.7%)
  [INGEST  ] repoeval × code-chunk-ast: 742/1670 (44.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 748/1670 (44.8%)
  [INGEST  ] repoeval × code-chunk-ast: 743/1670 (44.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 749/1670 (44.9%)
  [INGEST  ] repoeval × code-chunk-ast: 744/1670 (44.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 750/1670 (44.9%)
  [INGEST  ] repoeval × code-chunk-ast: 745/1670 (44.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 751/1670 (45.0%)
  [INGEST  ] repoeval × code-chunk-ast: 746/1670 (44.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 752/1670 (45.0%)
  [INGEST  ] repoeval × code-chunk-ast: 747/1670 (44.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 753/1670 (45.1%)
  [INGEST  ] repoeval × code-chunk-ast: 748/1670 (44.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 754/1670 (45.1%)
  [INGEST  ] repoeval × code-chunk-ast: 749/1670 (44.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 755/1670 (45.2%)
  [INGEST  ] repoeval × code-chunk-ast: 750/1670 (44.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 756/1670 (45.3%)
  [INGEST  ] repoeval × code-chunk-ast: 751/1670 (45.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 757/1670 (45.3%)
  [INGEST  ] repoeval × code-chunk-ast: 752/1670 (45.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 758/1670 (45.4%)
  [INGEST  ] repoeval × code-chunk-ast: 753/1670 (45.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 759/1670 (45.4%)
  [INGEST  ] repoeval × code-chunk-ast: 754/1670 (45.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 760/1670 (45.5%)
  [INGEST  ] repoeval × code-chunk-ast: 755/1670 (45.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 761/1670 (45.6%)
  [INGEST  ] repoeval × code-chunk-ast: 756/1670 (45.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 762/1670 (45.6%)
  [INGEST  ] repoeval × code-chunk-ast: 757/1670 (45.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 763/1670 (45.7%)
  [INGEST  ] repoeval × code-chunk-ast: 758/1670 (45.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 764/1670 (45.7%)
  [INGEST  ] repoeval × code-chunk-ast: 759/1670 (45.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 765/1670 (45.8%)
  [INGEST  ] repoeval × code-chunk-ast: 760/1670 (45.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 766/1670 (45.9%)
  [INGEST  ] repoeval × code-chunk-ast: 761/1670 (45.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 767/1670 (45.9%)
  [INGEST  ] repoeval × code-chunk-ast: 762/1670 (45.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 768/1670 (46.0%)
  [INGEST  ] repoeval × code-chunk-ast: 763/1670 (45.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 769/1670 (46.0%)
  [INGEST  ] repoeval × code-chunk-ast: 764/1670 (45.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 770/1670 (46.1%)
  [INGEST  ] repoeval × code-chunk-ast: 765/1670 (45.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 771/1670 (46.2%)
  [INGEST  ] repoeval × code-chunk-ast: 766/1670 (45.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 772/1670 (46.2%)
  [INGEST  ] repoeval × code-chunk-ast: 767/1670 (45.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 773/1670 (46.3%)
  [INGEST  ] repoeval × code-chunk-ast: 768/1670 (46.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 774/1670 (46.3%)
  [INGEST  ] repoeval × code-chunk-ast: 769/1670 (46.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 775/1670 (46.4%)
  [INGEST  ] repoeval × code-chunk-ast: 770/1670 (46.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 776/1670 (46.5%)
  [INGEST  ] repoeval × code-chunk-ast: 771/1670 (46.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 777/1670 (46.5%)
  [INGEST  ] repoeval × code-chunk-ast: 772/1670 (46.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 778/1670 (46.6%)
  [INGEST  ] repoeval × code-chunk-ast: 773/1670 (46.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 779/1670 (46.6%)
  [INGEST  ] repoeval × code-chunk-ast: 774/1670 (46.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 780/1670 (46.7%)
  [INGEST  ] repoeval × code-chunk-ast: 775/1670 (46.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 781/1670 (46.8%)
  [INGEST  ] repoeval × code-chunk-ast: 776/1670 (46.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 782/1670 (46.8%)
  [INGEST  ] repoeval × code-chunk-ast: 777/1670 (46.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 783/1670 (46.9%)
  [INGEST  ] repoeval × code-chunk-ast: 778/1670 (46.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 784/1670 (46.9%)
  [INGEST  ] repoeval × code-chunk-ast: 779/1670 (46.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 785/1670 (47.0%)
  [INGEST  ] repoeval × code-chunk-ast: 780/1670 (46.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 786/1670 (47.1%)
  [INGEST  ] repoeval × code-chunk-ast: 781/1670 (46.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 787/1670 (47.1%)
  [INGEST  ] repoeval × code-chunk-ast: 782/1670 (46.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 788/1670 (47.2%)
  [INGEST  ] repoeval × code-chunk-ast: 783/1670 (46.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 789/1670 (47.2%)
  [INGEST  ] repoeval × code-chunk-ast: 784/1670 (46.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 790/1670 (47.3%)
  [INGEST  ] repoeval × code-chunk-ast: 785/1670 (47.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 791/1670 (47.4%)
  [INGEST  ] repoeval × code-chunk-ast: 786/1670 (47.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 792/1670 (47.4%)
  [INGEST  ] repoeval × code-chunk-ast: 787/1670 (47.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 793/1670 (47.5%)
  [INGEST  ] repoeval × code-chunk-ast: 788/1670 (47.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 794/1670 (47.5%)
  [INGEST  ] repoeval × code-chunk-ast: 789/1670 (47.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 795/1670 (47.6%)
  [INGEST  ] repoeval × code-chunk-ast: 790/1670 (47.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 796/1670 (47.7%)
  [INGEST  ] repoeval × code-chunk-ast: 791/1670 (47.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 797/1670 (47.7%)
  [INGEST  ] repoeval × code-chunk-ast: 792/1670 (47.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 798/1670 (47.8%)
  [INGEST  ] repoeval × code-chunk-ast: 793/1670 (47.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 799/1670 (47.8%)
  [INGEST  ] repoeval × code-chunk-ast: 794/1670 (47.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 800/1670 (47.9%)
  [INGEST  ] repoeval × code-chunk-ast: 795/1670 (47.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 801/1670 (48.0%)
  [INGEST  ] repoeval × code-chunk-ast: 796/1670 (47.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 802/1670 (48.0%)
  [INGEST  ] repoeval × code-chunk-ast: 797/1670 (47.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 803/1670 (48.1%)
  [INGEST  ] repoeval × code-chunk-ast: 798/1670 (47.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 804/1670 (48.1%)
  [INGEST  ] repoeval × code-chunk-ast: 799/1670 (47.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 805/1670 (48.2%)
  [INGEST  ] repoeval × code-chunk-ast: 800/1670 (47.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 806/1670 (48.3%)
  [INGEST  ] repoeval × code-chunk-ast: 801/1670 (48.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 807/1670 (48.3%)
  [INGEST  ] repoeval × code-chunk-ast: 802/1670 (48.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 808/1670 (48.4%)
  [INGEST  ] repoeval × code-chunk-ast: 803/1670 (48.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 809/1670 (48.4%)
  [INGEST  ] repoeval × code-chunk-ast: 804/1670 (48.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 810/1670 (48.5%)
  [INGEST  ] repoeval × code-chunk-ast: 805/1670 (48.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 811/1670 (48.6%)
  [INGEST  ] repoeval × code-chunk-ast: 806/1670 (48.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 812/1670 (48.6%)
  [INGEST  ] repoeval × code-chunk-ast: 807/1670 (48.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 813/1670 (48.7%)
  [INGEST  ] repoeval × code-chunk-ast: 808/1670 (48.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 814/1670 (48.7%)
  [INGEST  ] repoeval × code-chunk-ast: 809/1670 (48.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 815/1670 (48.8%)
  [INGEST  ] repoeval × code-chunk-ast: 810/1670 (48.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 816/1670 (48.9%)
  [INGEST  ] repoeval × code-chunk-ast: 811/1670 (48.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 817/1670 (48.9%)
  [INGEST  ] repoeval × code-chunk-ast: 812/1670 (48.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 818/1670 (49.0%)
  [INGEST  ] repoeval × code-chunk-ast: 813/1670 (48.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 819/1670 (49.0%)
  [INGEST  ] repoeval × code-chunk-ast: 814/1670 (48.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 820/1670 (49.1%)
  [INGEST  ] repoeval × code-chunk-ast: 815/1670 (48.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 821/1670 (49.2%)
  [INGEST  ] repoeval × code-chunk-ast: 816/1670 (48.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 822/1670 (49.2%)
  [INGEST  ] repoeval × code-chunk-ast: 817/1670 (48.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 823/1670 (49.3%)
  [INGEST  ] repoeval × code-chunk-ast: 818/1670 (49.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 824/1670 (49.3%)
  [INGEST  ] repoeval × code-chunk-ast: 819/1670 (49.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 825/1670 (49.4%)
  [INGEST  ] repoeval × code-chunk-ast: 820/1670 (49.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 826/1670 (49.5%)
  [INGEST  ] repoeval × code-chunk-ast: 821/1670 (49.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 827/1670 (49.5%)
  [INGEST  ] repoeval × code-chunk-ast: 822/1670 (49.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 828/1670 (49.6%)
  [INGEST  ] repoeval × code-chunk-ast: 823/1670 (49.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 829/1670 (49.6%)
  [INGEST  ] repoeval × code-chunk-ast: 824/1670 (49.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 830/1670 (49.7%)
  [INGEST  ] repoeval × code-chunk-ast: 825/1670 (49.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 831/1670 (49.8%)
  [INGEST  ] repoeval × code-chunk-ast: 826/1670 (49.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 832/1670 (49.8%)
  [INGEST  ] repoeval × code-chunk-ast: 827/1670 (49.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 833/1670 (49.9%)
  [INGEST  ] repoeval × code-chunk-ast: 828/1670 (49.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 834/1670 (49.9%)
  [INGEST  ] repoeval × code-chunk-ast: 829/1670 (49.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 835/1670 (50.0%)
  [INGEST  ] repoeval × code-chunk-ast: 830/1670 (49.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 836/1670 (50.1%)
  [INGEST  ] repoeval × code-chunk-ast: 831/1670 (49.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 837/1670 (50.1%)
  [INGEST  ] repoeval × code-chunk-ast: 832/1670 (49.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 838/1670 (50.2%)
  [INGEST  ] repoeval × code-chunk-ast: 833/1670 (49.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 839/1670 (50.2%)
  [INGEST  ] repoeval × code-chunk-ast: 834/1670 (49.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 840/1670 (50.3%)
  [INGEST  ] repoeval × code-chunk-ast: 835/1670 (50.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 841/1670 (50.4%)
  [INGEST  ] repoeval × code-chunk-ast: 836/1670 (50.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 842/1670 (50.4%)
  [INGEST  ] repoeval × code-chunk-ast: 837/1670 (50.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 843/1670 (50.5%)
  [INGEST  ] repoeval × code-chunk-ast: 838/1670 (50.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 844/1670 (50.5%)
  [INGEST  ] repoeval × code-chunk-ast: 839/1670 (50.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 845/1670 (50.6%)
  [INGEST  ] repoeval × code-chunk-ast: 840/1670 (50.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 846/1670 (50.7%)
  [INGEST  ] repoeval × code-chunk-ast: 841/1670 (50.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 847/1670 (50.7%)
  [INGEST  ] repoeval × code-chunk-ast: 842/1670 (50.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 848/1670 (50.8%)
  [INGEST  ] repoeval × code-chunk-ast: 843/1670 (50.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 849/1670 (50.8%)
  [INGEST  ] repoeval × code-chunk-ast: 844/1670 (50.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 850/1670 (50.9%)
  [INGEST  ] repoeval × code-chunk-ast: 845/1670 (50.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 851/1670 (51.0%)
  [INGEST  ] repoeval × code-chunk-ast: 846/1670 (50.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 852/1670 (51.0%)
  [INGEST  ] repoeval × code-chunk-ast: 847/1670 (50.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 853/1670 (51.1%)
  [INGEST  ] repoeval × code-chunk-ast: 848/1670 (50.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 854/1670 (51.1%)
  [INGEST  ] repoeval × code-chunk-ast: 849/1670 (50.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 855/1670 (51.2%)
  [INGEST  ] repoeval × code-chunk-ast: 850/1670 (50.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 856/1670 (51.3%)
  [INGEST  ] repoeval × code-chunk-ast: 851/1670 (51.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 857/1670 (51.3%)
  [INGEST  ] repoeval × code-chunk-ast: 852/1670 (51.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 858/1670 (51.4%)
  [INGEST  ] repoeval × code-chunk-ast: 853/1670 (51.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 859/1670 (51.4%)
  [INGEST  ] repoeval × code-chunk-ast: 854/1670 (51.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 860/1670 (51.5%)
  [INGEST  ] repoeval × code-chunk-ast: 855/1670 (51.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 861/1670 (51.6%)
  [INGEST  ] repoeval × code-chunk-ast: 856/1670 (51.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 862/1670 (51.6%)
  [INGEST  ] repoeval × code-chunk-ast: 857/1670 (51.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 863/1670 (51.7%)
  [INGEST  ] repoeval × code-chunk-ast: 858/1670 (51.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 864/1670 (51.7%)
  [INGEST  ] repoeval × code-chunk-ast: 859/1670 (51.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 865/1670 (51.8%)
  [INGEST  ] repoeval × code-chunk-ast: 860/1670 (51.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 866/1670 (51.9%)
  [INGEST  ] repoeval × code-chunk-ast: 861/1670 (51.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 867/1670 (51.9%)
  [INGEST  ] repoeval × code-chunk-ast: 862/1670 (51.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 868/1670 (52.0%)
  [INGEST  ] repoeval × code-chunk-ast: 863/1670 (51.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 869/1670 (52.0%)
  [INGEST  ] repoeval × code-chunk-ast: 864/1670 (51.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 870/1670 (52.1%)
  [INGEST  ] repoeval × code-chunk-ast: 865/1670 (51.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 871/1670 (52.2%)
  [INGEST  ] repoeval × code-chunk-ast: 866/1670 (51.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 872/1670 (52.2%)
  [INGEST  ] repoeval × code-chunk-ast: 867/1670 (51.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 873/1670 (52.3%)
  [INGEST  ] repoeval × code-chunk-ast: 868/1670 (52.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 874/1670 (52.3%)
  [INGEST  ] repoeval × code-chunk-ast: 869/1670 (52.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 875/1670 (52.4%)
  [INGEST  ] repoeval × code-chunk-ast: 870/1670 (52.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 876/1670 (52.5%)
  [INGEST  ] repoeval × code-chunk-ast: 871/1670 (52.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 877/1670 (52.5%)
  [INGEST  ] repoeval × code-chunk-ast: 872/1670 (52.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 878/1670 (52.6%)
  [INGEST  ] repoeval × code-chunk-ast: 873/1670 (52.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 879/1670 (52.6%)
  [INGEST  ] repoeval × code-chunk-ast: 874/1670 (52.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 880/1670 (52.7%)
